127.0.0.1 - - [25/Oct/2020:15:52:06 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:52:06 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:52:06 -0300] "GET /home/opencourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:52:06 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:52:06 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:52:06 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:52:06 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:52:06 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:52:06 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:52:06 -0300] "GET /home/maincourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:52:11 -0300] "OPTIONS /auth/mailcheck HTTP/2.0" 200 2 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:52:12 -0300] "POST /auth/mailcheck HTTP/2.0" 200 1 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:24 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:24 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:24 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:25 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:25 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:25 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:25 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:25 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:25 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:25 -0300] "GET /home/opencourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:25 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:25 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:25 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:25 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:25 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:25 -0300] "GET /home/maincourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:30 -0300] "OPTIONS /auth/mailcheck HTTP/2.0" 200 2 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:53:30 -0300] "POST /auth/mailcheck HTTP/2.0" 200 1 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET /home/opencourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:54 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:55:55 -0300] "GET /home/maincourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:56:00 -0300] "OPTIONS /auth/mailcheck HTTP/2.0" 200 2 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:15:56:00 -0300] "POST /auth/mailcheck HTTP/2.0" 200 1 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:33 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET /home/opencourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:34 -0300] "GET /home/maincourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:22:55 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
127.0.0.1 - - [25/Oct/2020:16:22:55 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
127.0.0.1 - - [25/Oct/2020:16:22:55 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /home/opencourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /home/maincourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:23:51 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
127.0.0.1 - - [25/Oct/2020:16:23:52 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
127.0.0.1 - - [25/Oct/2020:16:23:52 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /home/opencourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:25:05 -0300] "GET /home/maincourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:32:23 -0300] "OPTIONS /auth/mailcheck HTTP/2.0" 200 2 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:32:24 -0300] "POST /auth/mailcheck HTTP/2.0" 200 1 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:32:30 -0300] "OPTIONS /auth/mailcheck HTTP/2.0" 200 2 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:32:30 -0300] "POST /auth/mailcheck HTTP/2.0" 200 1 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:32:30 -0300] "OPTIONS /auth/mailcheck HTTP/2.0" 200 2 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:32:31 -0300] "POST /auth/mailcheck HTTP/2.0" 200 1 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:34:05 -0300] "OPTIONS /auth/mailcheck HTTP/2.0" 200 2 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:34:05 -0300] "POST /auth/mailcheck HTTP/2.0" 200 1 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:34:06 -0300] "OPTIONS /auth/mailcheck HTTP/2.0" 200 2 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:34:06 -0300] "POST /auth/mailcheck HTTP/2.0" 200 1 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /home/opencourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:38:03 -0300] "GET /home/maincourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/86.0.4240.111"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /home/opencourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:39:21 -0300] "GET /home/maincourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:40:26 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:40:26 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:40:26 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:40:26 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:40:26 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:40:26 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:40:26 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:40:26 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:40:26 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:40:26 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:40:26 -0300] "GET /home/opencourses HTTP/2.0" 200 500 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:16:40:26 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/84.0.4147.125"
